

　　美艳的讲师妈妈I 【内容简介】
　　在厨房的佳敏却听到了：“怎么才回开没几天又要走，你这工作真折腾人，干脆辞了在本地找个算了，一年都没几天在家里。”阿凯的爸爸苦笑：“这有什么办法啊，还不是为了挣钱，多赚点钱，小凯以后的路也好走点”。　　“咱们家小凯才不需要你那些钱，以后肯定比你有出息，是吧，小凯？”阿凯在旁边看着这出每次爸爸回家都要上演的一幕觉得很温馨，虽然妈妈总是埋怨爸爸工作部好，不能顾家，但是也一直只是说说，过后依然会打理好家里的一切，其实妈妈还是在支持者爸爸的工作，而爸爸也知道妈妈只是发发牢骚，所以也微笑应对，两个人在阿凯记事以来就没有吵过架，这在阿凯看来事非常难得的。


　　美艳的讲师妈妈I 第二章
　　因为爸爸过几天就要走，所以阿凯家里也是吃了顿非常丰盛的晚餐，加上没有了因为期中考成绩而挨爸爸骂的心理负担，阿凯很是尽兴。
　　这让李建军感叹不已：“这小子，爸爸要走了，一点都没有舍不得，吃得那么欢，真是白养那么大了”佳敏不依：“你怎么能这么说小凯呢，小凯其实很舍不得，只是没表露出来而已，是不是。小凯？”小凯马上附和：“是呀是呀，我也是怕爸爸伤感嘛，嘿嘿”李建军开心大笑到：“都说儿子像妈，真是一点没错，有这么调皮的妈妈，就有这么调皮的儿子。”佳敏搂着李建军不依不饶：“什么麻，人家哪里调皮了，小凯快来帮妈妈，教训教训你爸爸！”　　“小敏，我投降，我投降”
　　“不干！小凯，快来，把你爸双手捆着”一家人的晚餐就在这样欢乐的气氛中结束......吃完饭，阿凯被赶回房间做功课，并嘱咐早点睡。　　阿凯家的经济状况还是很好的，买的是小型别墅，爸爸妈妈在１楼客厅看电视，阿凯的房间是２楼。
　　做到一半，阿凯口渴想下楼去拿点水喝，结果听到爸爸妈妈在窃窃私语。　　“老婆，这一去又是几个月，身舍不得你啊。”
　　“老公，我也舍不得你啊，记得小心点，自己注意保暖，在外面自己要懂得照顾自己”　　“恩，我知道的，不过，这一去外面这么久，嘿嘿，我要把以后的本也捞回来！”
　　“啊，你这坏东西，你坏死了！小凯还在上面呢。”　　“没事的，小凯还在写作业，没那么快，老婆我忍不住了......”
　　“呜......”阿凯听到这里，用脚趾也知道老爸老妈在做什么了，不过出于好奇，偷偷的看了下，结果一看之下，眼神移都移不开了。　　妈妈此刻躺在沙发上，一身职业套装早已经过沐浴换成了睡衣，此刻睡衣被高高的撩起，为了方便也没带胸罩，此刻，把一对３６Ｃ的乳房正在爸爸的手中不停的变换成形状，爸爸捏了一会，忍不住低下头去吸吮起来。
　　“啊......”妈妈忍不住一声细微的呻吟，并且把头高高的仰起，及腰的长发此刻已有一些垂到了地上。　　爸爸吸了半天，抬起头说：“老婆，这对宝贝从结婚到现在一直都没怎么变色，我看电影里那些，颜色都快发黑了，你是怎么做到的。”
　　“讨厌，拿人家和那些女人比，你说，你在外面有没有找过女人”　　“老婆大人息怒，我对你可是忠贞不二，家里有这么漂亮的老婆，我怎么可能看得上外面那些货色。”
　　“哼，算你会说，不过就算有了我也不知道，你只记着别得病就可以了。”　　“我都说了没有了你还不信，看我怎么收拾你”爸爸说着开始向妈妈的下身发起进攻，很激动的拖掉了妈妈的内裤，丢到一边。
　　阿凯在旁边看到这内裤眼睛都直了，居然是条丁字裤！　　想不到妈妈居然这么风骚。
　　下边，爸爸已经把手探到了妈妈的幽谷，好象发现了什么：“老婆，我还没怎么，你就这么湿了哦......”　　“讨厌，都是你挑逗人家，还这么说，再这么说我回房间去不理你了！”
　　“老婆，不要，我错了”一只手把妈妈楼着，另一手继续在妈妈的下体继续动作，不一会儿，在２楼的阿凯都已经可以听到那种另人脸红心跳的水声。　　“可以了”爸爸说到，说着脱掉了睡衣，露出了坚硬的阳具，阿凯好奇的看着爸爸的鸡鸡，想比较以下，成年男子和他这个年龄是怎么样的，只见爸爸的阳具，大约１５公分长，１。
　　５寸粗的样子，不算大也不算很小了。　　只见爸爸把下体挺到妈妈的幽谷，在阿凯这里看不清具体的情况，但是阿凯觉得自己的下体也是涨得要命，忍不住把鸡巴掏出来，打起了手枪。
　　“老婆，我来了”只听到“噗嗤”一声，爸爸的阳具进入了妈妈的宝穴，爸爸两手握住妈妈的乳房开始了抽插，爸爸刚进去就觉得想要射了，蜜穴，里面的层层褶皱，紧紧的包裹着阳具，并且像小嘴一样不停的吸吮，真是无法形容的酥爽。　　爸爸停了停，忍住了射精的冲动，过了一会儿，开始慢慢抽插了将近１００下，又把头低下来，吸吮着妈妈的乳房，另一只乳房也没闲着，被妈妈握在手里揉捏。
　　“啊，老公......”妈妈的美穴早已蜜汁四溅，忍不住把臀部不停的往上抬，迎合爸爸的抽插，“更深一点，老公，更深一点”最后忍不住抬起了双腿，缠到了爸爸的腰间。　　阿凯目瞪口呆的看着平时端庄娴熟里又带点调皮可爱的妈妈，居然在床上是如此的风骚，眼里看着，手上动得更快，阳具简直涨得发疼，那种想要释放的欲望，使阿凯越动越快。
　　下面爸爸也是越抽越快，头也抬起了，把舌头伸到了妈妈的嘴边，妈妈自觉的伸出了自己的舌头，两只舌头在空气中相遇并且纠缠。　　不一会儿，爸爸喘着粗气：“老婆，我要到了。”
　　“老公，坚持一会，我还没呢。”　　“老婆，忍不住了，要到了”说着，双手搂住妈妈的腰，屁股紧紧抵住妈妈的下体，龟头狠狠的一挺，浓浓滚烫阳精射喷发在妈妈的美穴中。
　　此刻阿凯也到了关键处，一股前所未有的酥爽袭来，龟头不挺的抖动，浓浓的精液喷在了裤子里，那股力量仿佛要把裤子涨破，完事以后阿凯慌张的跑回房间，关上门，觉得自己很荒唐，定下心继续写作业，不过妈妈的颤巍巍的乳房，和洁白的身段，一直在脑海里挥之不去。　　“完了就起来吧，压着很累。”妈妈口气有点埋怨。
　　“老婆......”爸爸像做错事的孩子，男人在这时候是处于完全被动地位，“不然，我学下电视里的方法？”　　“什么方法？”妈妈也是很好奇道。
　　“嘿嘿，看我的。”爸爸说着把头探到妈妈美穴处，伸出舌头“老公，别啊，脏......”虽然嘴里说着不要，妈妈的头再次仰了起来。　　“老婆，我又想要了。”
　　“坏人，这次别那么快来了。”　　“看我这次不干你这骚货......”一轮新的大战又在沙发上演了......早上送完阿凯去上课，佳敏就回到了学校开始准备工作，走近办公室，就看到汉斯在自己办公桌旁边等待，佳敏无可奈何的摇摇头迎了上去“ＭＩＳＳ周，上次你说的那资料，什么时候我们一起去买呢？”佳敏没办法，只好说到“午休我们抽时间去买了吧。”
　　“好的，那我中午再过来”汉斯说着就走出了办公室。　　办公室的张老师调笑道：“哎呀，这个法国朋友还真是不死心啊，老是借机会找我们敏敏，这次出去算不算是约会呢，咯咯......”
　　“张姐，你又笑话我了”佳敏无奈。　　“好啦，笑话你了，我去上课，拜拜......”汉斯是佳敏所教的英文系的一名留学生，来自法国，是一个英俊帅气的小伙子，在第一天见到佳敏便惊为天人，之后表白，并且知道佳敏已经嫁做人妇，惋惜不已。
　　不过依然没有放弃，一直在借着这样那样的机会接近佳敏，想要一亲芳泽。　　佳敏是教英语的，对西方文化也是有所了解，对汉斯的做法也是无可奈何，只要对方不做出股份举动也就算了，但是也一直没给汉斯机会。
　　到了中午，汉斯来到办公室时，对佳敏说道：“ＭＩＳＳ周，我们坐公车去吧，书店有段步行街，开车去挺不方便的。”佳敏想了想也对，就没自己开车过去。　　两人步行到了车站，一路上引路人侧目，男的俊，女的靓，而且男的还是白种人。
　　“哇，你看那男的，好帅啊，还是白人，我要有这么个外国男友就好了！”　　“切，你不看看别人身边的女伴，那身材，那脸蛋，那气质，你有人家一半就可以了。”对于这些，佳敏也是没有办法，好不容易熬到了车站，等了一会，挤上了公车，今天人也是比较多，站的很拢。
　　汉斯表示抱歉：“早知道这样，还是开车去比较好。”佳敏无所谓的笑了下：“算了，都一样。”那可不一样，因为......车开了，一个身影，慢慢的靠到了佳敏的背后......


　　美艳的讲师妈妈I 第三章
　　佳敏在车上有一搭没一搭的跟汉斯聊着，由于人比较多，车厢里显得比较闷热，佳敏解掉了胸前衬衫上的第二条纽扣，今天佳敏依然是很正统的职业装扮，只不过没穿上丝袜，不过没有丝袜包裹的美腿，反而显得更加性感，光滑洁白的皮肤，匀称的线条，加上略显丰满的大腿根，比起穿丝袜来，显出另一种美感。
　　佳敏所站的旁边坐着一位４０岁数左右的男子，在佳敏站定以后，眼球的视线就没有离开过佳敏那双美腿，不到膝盖的套裙，由于比较紧的缘故，甚至勾勒出了大腿的曲线，隐约可见大腿根部，那美好的形状。　　那名男子咽了下口水，幻想着套裙底下的的美好风光，不时抬头看看佳敏那可爱又娇媚的脸蛋，双手伸进裤裆口袋，艰难的抚摩着自己坚硬如铁的肉棒。
　　佳敏一直感到一股灼热的视线在自己身上，左转右看，发现自己身边坐着的一位男子，双目通红的盯着自己的大腿，一双手在裤裆口袋了滚鼓动，佳敏娇羞的啐了一口，心想这男人还真大胆，在车上就敢这么做，一边不由的感到自豪，佳敏对自己的身材长相非常的有信心，所以只要到了穿裙子的季节，就一定不穿长裤，要么是迷你短裤，或者就是裙子，超短裙也穿过，不过在丈夫李建军的强烈抗议下，也只好作罢。　　突然，感到屁股上有一只火热的手掌扶了两下，佳敏皱了皱眉，这类情形，不是第一次碰到了，以往佳敏总会用威严的目光以及双手的阻挠使对方退却，但是今天公车上实在是太挤，把头转了转，也没发现是谁，于是深呼一口气，算了忍一下吧，一下就到了。
　　不知是佳敏的不反抗鼓励了那只手，还是什么原因，一只手变成了两只手，并顺着佳敏大腿外侧来回摩擦，抚摩的技巧很好，力度和部位的掌握非常娴熟。　　佳敏的老公昨天晚上走之前，和佳敏好好的温存了下，不过依然没有让佳敏享受到所谓的高潮，在和张姐平时的聊天中，知道夫妻性生活是非常美好的，女方可以达到高潮，那时一种非常神奇的感觉，用张姐的话说，那叫欲仙欲死。
　　没有感受到那种感觉的佳敏自然无法理解，在和丈夫作爱的时候，虽然也很舒服，但是总觉得少了点什么东西，也许就是按所谓的高潮吧。　　回到现在，在腿部和臀部抚摩的两只手，突然间收了回去，这让佳敏大大的松了口气，不过还没等她把心完全放下来，突然感到那双手跑到了腰间，隔着外套，顺着衬衣爬到了自己引以为豪的胸部。
　　佳敏完全被这一举动吓傻了，如果不是自己用双手捂了下嘴巴，很可能就叫出声了，那样大家就会看到，自己被一个陌生男子在尽情的抚弄。　　汉斯注意到了这个状况，出声问到：“ＭＩＳＳ周，不舒服吗，是不是车厢里太闷了？”佳敏感激的看了他一眼道：“没什么，就是有点挤，忍忍就好了。”汉斯点了点头，继续看着车窗外的风景。
　　在汉斯和佳敏对话的时候，在胸前的那双手已经悄悄的退了出来，这也正是佳敏为什么会感激汉斯的到原因。　　突然，佳敏感到有人在她右耳边轻轻了吹了口气，并且用低沉的声音说到：“太太的身材可真是一流啊，这光滑的皮肤真是让我爱不释手。”说罢，双手探到了佳敏的裙摆，轻轻的掀起了裙角，抚摩到了佳敏的屁股。
　　佳敏彻底被身后男子的大胆吓得不知所措，心想这男子也太大胆了吧，在车上就敢这么调戏女子，不过为了不让其他乘客看到自己的窘境，只好把双手伸到背后来阻挠陌生男人的侵袭。　　隔着裙子抚摩和伸进去就是两回事了，那手掌上的热度几乎让佳敏晕过去，陌生男子的抚摩技巧让佳敏感到，原来光是抚摩就可以这么的有快感。
　　“想不到太太居然这么淫荡，穿的丁字裤，嘿嘿。”低沉的声音再次传来，佳敏羞得满脸通红，连双手阻挠的力度都小了很多。　　那双手沿着臀部慢慢下移，来到了佳敏的幽谷处，佳敏双腿的中间地带已经流出了甜美的蜜汁，陌生男子食指跟拇指开始在佳敏最敏感的地带不停地揉著，而为了逃避侵犯，佳敏两腿紧紧的夹住。
　　蜜汁依然有一些流到了陌生男人的手上。　　“太太，你身体可真敏感，不过这蜜汁的味道可真不错，可见你平时也是很注意保养，真想用我的大肉棒尝尝你那美穴的滋味。”陌生男人下流的说道。
　　佳敏一边痛恨自己居然在陌生男人的挑逗下涌现出了快感，一边沉醉与陌生男子高超的性技巧下。　　突然佳敏觉得不对头，自己臀部有一双手，怎么大腿上还有一只？
　　佳敏低下头去一看，原来坐在自己旁边的那位男子，不知什么时候，身体往外坐了一点，把外围的那只咸猪手攀上了自己洁白光滑的大腿，来回抚摩，并且用眼睛紧紧的盯住自己臀部那块，看那样子，分明已经知道自己受到了侵犯，不但不帮忙，反到趁机掺合一下，占自己便宜。　　佳敏不由的暗自恼怒，真是世风日下。
　　旁边的汉斯突然转头对佳敏说到：“ＭＩＳＳ周，过了这个路口就到了，不过看这情形，怕是要堵上一会，再忍一下吧。”佳敏心不在焉的点了点头，汉斯又把头偏了回去继续看这车窗外。　　佳敏正烦恼于两个公车色狼的侵袭，突然没来由的发现一根火热的尖状物体抵住了自己的臀部，佳敏反后一抓，那火热滚烫的感觉，还有那形状，让已为人妇的佳敏立刻明白那是什么东西，马上把手拿开。
　　如果有人注意佳敏的脸色会发现佳敏已经红得不像话，把头埋得低低的，坐在旁边偷摸佳敏的男人把头抬了起来，与佳敏的目光在空中相与，男子不好意思的笑了笑，手上倒是没停，反而更往上了点。　　佳敏撅了撅嘴，把头往旁边偏了点，就这么一会，身后那火热的肉棒，已经在双手的帮助下，在撩起的裙子下，来到了佳敏的两腿之间，来回抽插。
　　佳敏已经隐约可以听到后面的男子一边喘着粗气，一边在自己身上做着下流的勾当，佳敏很是担心背后的男人会把肉棒插进自己的小穴，如果那样，就是拼着被周围乘客发现的危险，也要阻止，毕竟那是自己的底线，好在背后的男子只是以自己的双腿加臀部做着臀交。　　“太太，你的身体真的是太美好了，如果给我一个机会，我一定让你享受到做女人最美妙的快乐，我会把我滚烫的精液射进你的花心，让你在尖叫中到达高潮。”陌生男子一边抽插一边喘气说到。
　　佳敏被对方下流的话语羞得心神不定，背后的双手又再次袭到了胸前，隔着胸罩依然可以感受到两颗乳头已经尖尖的挺立，不由的下身更卖力的挺弄。　　佳敏一边在自责自己怎么这么淫荡，在这样环境下遭到性骚扰还会有快感，这是平常丈夫所不能带给自己的快感，并且那抚摩的技巧，光凭抚摩就让自己流出了汩汩的蜜汁，还有那双腿间，火热的程度，其实在刚才握住肉棒的瞬间，佳敏十分的惊讶，那长度，那粗细，完全不是自己所能理解的范围，如果说自己丈夫肉棒，可以一手握住还有盈余的话，那刚才那只肉棒，自己一手几乎握不住，而且还有大大的龟头在外面，现在那根肉棒正贴着自己的肉缝在两腿间活动，如果不是有小小的丁字裤的阻挠，说不定早就进入了自己的小穴，想想那么大的肉棒进入自己的小穴是什么样的滋味，早就听说过大的肉棒可以给女人带来巨大的快感，但是自己的小穴真的容纳得下那样一个庞然大物么，佳敏突然一惊，自己这是怎么了，现在是在遭受侵犯，怎么会想到这么淫荡的事情，真是不知羞耻。
　　车再次开动了，下身的肉棒动得越来越快，而且每下都在往上顶，把佳敏下身的丁字裤往美穴里挤一下。　　佳敏咬着牙忍受的着巨大的快感，坐在旁边的男人依然在来回抚摩着佳敏的大腿，那摸样仿佛一辈子都摸不够似的。
　　还有１００米，就到站了，坚持。　　一定要坚持，再过一会就挣脱魔掌了，佳敏咬牙想到。
　　下体的肉棒疯狂的冲刺着，每一下的力道几乎要把内裤顶穿，在猛的顶了几十下之后，用力猛的一顶，把佳敏的内裤顶入了美穴一寸以内。　　佳敏意识到了什么，身体扭动，想摆脱掉身后的男子，但是身后的男子紧紧的抓住佳敏的腰部，不让她移动。
　　一股、两股......滚烫的精液以隔着内裤都感受得到的力量射了出来，仿佛要把内裤射穿。　　佳敏在感受到男人的喷射同时，也忍受不住，一手捂住嘴巴，一手猛的挽住汉斯的胳膊，把头紧紧的靠在汉斯肩膀上。
　　花心深处喷射出了一道又一道阴精，男人在肉棒抖了十几下以后，终于放开了抓住佳敏腰间的双手：“太太，这次的相遇真是太美妙了，期待我们再次的相会，再见。”说罢就慢慢的移动到它处。　　汉斯诧异的看着平时清丽高贵的佳人此刻亲密的举动，虽然不明白原因，但是这对他来说也是一大进展。
　　这时候车终于到站，佳敏不好意思的朝汉斯笑了下：“刚才太闷了，突然觉得头晕，所以借你肩膀靠了下，不好意思。”　　“我很乐意把肩膀借给你，ＭＩＳＳ周。”佳敏再次不好意思的笑了笑，转头发现坐在自己身边侵犯自己的男子盯着自己的手目瞪口呆，手上面分明是白花花的精液，他把头抬起来看向佳敏。
　　后者在对方的目光下逃也似的拉着汉斯奔下车去，而汉斯此刻嘴边分明露出一丝诡异的笑意......


　　美艳的讲师妈妈I 第四章
　　下了车，佳敏感到自己举动的不妥，忙松开手“刚才车上实在是太闷了，所以......”
　　“没事，我知道的。”汉斯无所谓的耸耸肩，表示理解，佳敏感激的看了他一眼“附近有没有厕所，我......想方便一下”　　“这边就是，跟我来”看样子汉斯在这一带比佳敏还要熟点。
　　到了厕所旁，汉斯说到“ＭＩＳＳ周，我就在这里等你吧”，佳敏脸红了一下，看了他一眼，点点头，走进了女厕。　　关上门，佳敏马上检查起自己下身的状况，幽谷到处都是白斑，用手摸了下一闻，一股刺鼻的男性气味是佳敏脸红心跳，掏出纸巾好不容易把身上和衣物上的精液擦掉，但是下体还是有些不舒服，毕竟是被肉棒顶进了一寸射精，还是有一些了进去，现在回想起来，那粗长的形状和热度，自己的丈夫可能还不及对方的一半吧，想着想着，下体又湿了起来，不自觉的把手伸到了美穴处，抚摩起来，想象着刚才才车厢上的情形，如果那只肉棒属于丈夫的话，如果那只肉棒插进来的话，不知道是多么舒服的一件事情，脑子里想着，手上没停，更是把手指伸入了美穴中“啊”佳敏忍不住一声呻吟。
　　“MISS周，你怎么了，怎么这么久，是不是有什么不舒服？要我进来吗？”外面汉斯的声音突然传来，把佳敏惊醒过来，一边责怪自己怎么变得这么敏感淫荡，一边把衣服收拾好，看了看没什么破绽就走出了女厕。　　抱歉的对汉斯笑了笑“对不起，久等了。”汉斯觉得今天佳敏对自己笑的次数比以往加起来都多，感到受宠若惊了，利马回答到：“没事，我只是怕你在里面出了什么意外，毕竟刚在车上你那么不舒服。”佳敏听到这里又想起了车上的一幕，脸没来由的一红，同时也有点感谢汉斯的体贴“我没什么，下了车就好了，呼吸了新鲜空气就没事了，走吧，我们去买资料。”买完资料往回走的途中，经过一家性用品专卖，汉斯道“ＭＩＳＳ周，我买点东西，请稍等一下”，佳敏看了下店面招牌，脸红的点了点头。
　　汉斯一人走了进去。　　由于店面很小，在外面都可以清晰得到听到里面的对话。
　　“先生需要点什么？”一个女声问到。　　“避孕套有么？”
　　“哦好的，请稍等”不一会儿“您看这个可以么？”　　“这个......这个太小了，有没有大号点的”佳敏听到这里也是好奇的往里面看去“哦，那我给您换一个”售货小姐又拿出一个“您看这个可以么？”
　　“还是小了，有更大的么？”售货小姐脸红的看了看英俊的汉斯“不好意思，这个是最大号的了，其实您还是可以用的，这个弹性非常好，而且稍微小一点，可以起到紧绷的作用，使性生活添加更多乐趣。”　　“哦，那就这个吧”汉斯付完钱就出来了，看了一眼站在那里脸色发红的佳敏“ＭＩＳＳ周，好了，我们回学校吧”佳敏点头向车站走去，汉斯在后面看着佳敏的背影，捏捏口袋里的避孕套，喃喃自语“美人，你很快就会落入我的手掌心了，我会用我的肉棒好好的抚慰你的，嘿嘿”......中午和汉斯买完了资料，佳敏继续回到学校开始备课，不过车上那一幕始终在脑海里挥之不去，那种快感是丈夫一直没有给过自己的，还有那粗大的肉棒，也是自己第一次感受到，比许多Ａ片中的男演员都要大，还有汉斯，听他买避孕套的时候对话，那话儿也不小，据说外国人的比较大，看来还真是的，还有那售货小姐，看汉斯的眼神也是非常暧昧。
　　佳敏一惊，自己这是怎么了，难道在吃汉斯的醋？　　这怎么可能？
　　摇了摇头，自己在胡思乱想什么，回到了了学校，自己就是端庄娴熟的美女教师了，定了下心神，佳敏继续备课。　　下午有佳敏的课，佳敏早早的在上课前５分钟就来到了教室门口，看到了汉斯和另外一个男同学在一起，另外一个男同学佳敏也认识，是个混血儿，叫杰克，国籍是英国，妈妈是中国人，由于都是留学生，学校就把杰克和汉斯分到了一个寝室。
　　上课铃响，佳敏礼貌的朝汉斯点了点头，走进教室。　　这间教室正常情况下，学生全部都到了也坐不满一半，但是此刻去是座无虚席，至于大家是为什么来的，都心知肚明。
　　佳敏对于这种情况也是习以为常，神态自如的走上讲台开始讲课。　　佳敏今天由于没有穿丝袜，那光滑洁白的腿部，配上银白色高根凉鞋，形成一道美丽的风景，不停的撩拨下面那群学生的春心。
　　佳敏其实是这间学校所有男性同胞的梦中情人，所有见过佳敏的人都会深深的被吸引，虽然有的不是爱，但是绝对都想跟佳敏上床做爱。　　来听佳敏讲课的学生，每个人眼里都透露出一种深深的渴望。
